StudentID,Program,Residence,Year,GPA,LibraryVisitsPerWeek,NightCanteenSpendHKD,SportsMinutesPerWeek,LectureAbsencesPerMonth,SocialEventsPerMonth
1,MATH,UHall,UG2,2.8955886543420015,6.424747733377395,119.67999906932344,68.21451071536333,2.2649570377883688,0.8564510868246764
2,COMP,Village,UG4,3.310851861537025,2.8682374365250154,94.25959261475168,110.42495908725633,2.578624428905388,1.2551299373123732
3,MATH,SKL,UG1,2.8104730112021397,4.69704815163938,104.0017710365065,107.04250082118811,1.9301465481854065,2.0877191174022753
4,CIVL,Village,UG3,2.8901334481425525,3.9627443568714993,189.29529059657287,63.86318463015944,2.861109218297656,3.7426202480307422
5,COMP,Village,UG2,3.279440947369447,5.3769559412685775,55.882816124125696,74.7000917427942,3.0436034843068946,2.7140254826125316
6,BBA,OffCampus,UG4,2.9163491287097085,3.4976253867805775,127.9853818954864,0.0,2.8857980908705745,6.203001856570302
7,MATH,SKL,UG4,3.2280209820186903,0.19136822119350194,178.84859755819812,57.10473145936389,2.7674475241322742,4.805847260032822
8,CIVL,UHall,UG4,3.3090561016108055,4.748597179112894,50.09251355309089,39.923475877953734,1.0410395290564036,1.5387929173855488
9,COMP,Village,UG2,3.1054125601848033,5.266739371917207,125.88349089730944,97.67184827729831,1.2878853127950975,2.0944091611583313
10,MATH,UHall,UG2,2.9144059493993058,4.233352335488733,81.41568244163774,71.94377687145021,1.1579655127331399,0.4899499172012207
11,CIVL,Village,UG4,3.204003427461722,7.066837987436849,173.52424565989196,14.131649905250754,1.0129427793751618,1.4145076932943235
12,COMP,UHall,UG2,3.149799138572598,8.555803835141072,9.35365364639252,129.92943308632837,0.9308166621219556,1.5392279295615507
13,MATH,SKL,UG3,3.3137233209731796,6.382053026727753,135.1507111993724,139.75811549328202,0.6999358096511369,1.5840038919329682
14,COMP,Village,UG3,3.125407929595081,3.8870734563403424,207.16428123052876,7.961814856303853,3.5608254670504413,2.4064422571916073
15,ELEC,Village,UG2,4.0,7.3602517344171146,112.27575101164601,91.0234463118245,0.9296151357836657,2.932875555924702
16,MATH,Village,UG3,2.435067775306904,4.7019323951138405,166.91501284971446,32.45392525498679,3.1731469775022743,4.549024457624926
17,ELEC,OffCampus,UG4,2.6844312877017975,4.248707991378012,162.07870858573187,0.0,4.0851042058714215,4.360004673639085
18,COMP,Village,UG2,2.6388810981252306,5.542406402609247,118.71161188795944,53.673843022013166,0.7725793708176926,1.689807017969907
19,BBA,SKL,UG1,3.093298432857102,5.784235451085833,150.54719583189063,90.59880087304425,0.19963724464561972,1.9676899125805094
20,MATH,UHall,UG1,3.0228677284484053,0.693553150992642,34.04519124173707,121.40641024663601,0.6453179227378847,2.288788580589568
21,BBA,SKL,UG2,3.3178861085530844,1.0846572679778017,74.81773161729475,0.0,1.4116049612085504,0.32366680327463937
22,COMP,Village,UG1,3.370641886157162,5.3923970772917915,112.02641936127557,128.94721519519032,0.9752966429859172,1.2827860416416812
23,COMP,OffCampus,UG3,3.325838809307628,7.072419543373026,103.55889744778099,134.00179633445504,0.7802606149982465,0.5779879469468923
24,MATH,OffCampus,UG4,3.274760537355285,2.1453827143860553,196.8015653478804,65.37907665789523,2.437015852608625,3.8710764394774078
25,COMP,Village,UG1,3.1435933020332136,5.005441664761432,161.02380586881438,75.7472658630059,0.0,1.610909350137861
26,COMP,SKL,UG1,3.5408296306857583,2.3212142307178523,113.58940043640214,123.88419576834515,2.1170325947549253,1.549306415620177
27,ELEC,OffCampus,UG4,3.95827258462213,11.550015077110832,68.29217291958551,117.7682901064867,1.1081405705248522,1.7717559794523305
28,ELEC,SKL,UG2,3.1810198587203837,6.2891596807811885,127.6225996450642,99.64216370257385,0.3657238161201662,2.3367374162083863
29,BBA,Village,UG3,3.3501331550555955,3.4575037631740986,76.33872985974098,32.760397184595675,3.6639158610228515,1.8088520037752505
30,ELEC,OffCampus,UG2,3.7955757860282264,11.975485725040613,138.19442468501325,77.62093001542681,0.0,4.959278783568655
31,MATH,UHall,UG4,3.1961315983979097,3.8351707257139576,86.22731517453691,74.33454420367627,1.4950865076104312,2.6153979626153254
32,MATH,Village,UG2,3.833680131620033,4.6124298922687075,160.74996376766654,85.98519393791993,0.4721579907221957,1.2882501168289051
33,COMP,OffCampus,UG1,2.553988119484809,2.9845249960182505,206.23770943204158,36.07230287745749,2.2733736090275,5.99320904127616
34,MATH,SKL,UG2,3.6640665672351247,11.782157659682346,193.15069172189718,128.66520763306914,0.610305799330791,4.189751368705858
35,CIVL,OffCampus,UG2,3.159864171401886,5.333449325863958,80.74633345799278,37.613842300478545,1.5724258682097987,2.262235715570353
36,COMP,Village,UG1,3.0107916781037263,3.745903483691828,48.08011706806461,108.89854921605473,1.7990396342639066,0.5055697358399394
37,CIVL,UHall,UG3,3.289583357315906,3.077086468723669,138.59733396020414,127.22576577312152,1.5830507017222484,2.290541988144174
38,ELEC,Village,UG3,3.683093961023381,6.248233539133502,107.21803920058542,105.40169577037781,1.709227780484425,3.385413284888187
39,CIVL,OffCampus,UG4,3.055895759492797,3.358828348017718,250.97613607612374,0.0,3.28926914988207,5.294359646001166
40,COMP,SKL,UG4,3.3868914845393863,6.703495586330475,108.82168115576593,52.632080255672996,1.0145273478431016,0.5559981308694342
41,COMP,Village,UG2,3.7535239738685267,6.316476349135735,146.8530140106801,209.0058499661759,1.5004277705613305,3.537140388214968
42,ELEC,Village,UG2,3.4673868572005926,4.236678384151398,122.38372050176362,167.49016459615385,0.01893113342021846,2.697146154041388
43,CIVL,Village,UG1,2.9255381057572065,6.502677274284537,129.11534137680852,35.751039399656285,3.27857189550058,6.077549662145656
44,MATH,SKL,UG4,3.1611258894127445,0.0,102.55573885648512,63.038302152052395,3.4114758685547777,2.3641237082358275
